store_item,sales
3_33,86
4_33,102
5_33,60
6_33,75
7_33,77
8_33,97
9_33,96
10_33,104
1_34,38
2_34,46
3_34,41
4_34,39
5_34,28
6_34,26
7_34,24
8_34,40
9_34,30
10_34,41
1_35,79
2_35,115
3_35,92
4_35,90
5_35,65
6_35,52
7_35,56
8_35,107
9_35,92
10_35,103
1_36,86
2_36,120
3_36,110
4_36,107
5_36,62
6_36,81
7_36,66
8_36,129
9_36,95
10_36,102
1_37,35
2_37,50
3_37,34
4_37,40
5_37,33
6_37,25
7_37,32
8_37,56
9_37,40
10_37,37
1_38,100
2_38,123
3_38,118
4_38,104
5_38,99
6_38,60
7_38,71
8_38,123
9_38,117
10_38,101
1_39,60
2_39,72
3_39,62
4_39,68
5_39,51
6_39,31
7_39,36
8_39,73
9_39,63
10_39,75
1_40,29
2_40,45
3_40,38
4_40,37
5_40,31
6_40,21
7_40,27
8_40,52
9_40,50
10_40,40
1_41,34
2_41,42
3_41,28
4_41,32
5_41,20
6_41,27
7_41,19
8_41,24
9_41,33
10_41,32
1_42,40
2_42,57
3_42,59
4_42,54
5_42,41
6_42,29
7_42,23
8_42,71
9_42,48
10_42,54
1_43,65
2_43,69
3_43,58
4_43,63
5_43,45
6_43,32
7_43,57
8_43,84
9_43,73
10_43,72
1_44,39
2_44,52
3_44,49
4_44,28
5_44,29
6_44,32
7_44,38
8_44,57
9_44,47
10_44,39
1_45,100
2_45,122
3_45,116
4_45,102
5_45,80
6_45,81
7_45,69
8_45,125
9_45,111
10_45,113
1_46,57
2_46,98
3_46,92
4_46,77
5_46,43
6_46,59
7_46,46
8_46,96
9_46,81
10_46,91
1_47,18
2_47,36
3_47,47
4_47,41
5_47,17
6_47,27
7_47,18
8_47,43
9_47,29
10_47,38
1_48,67
2_48,72
3_48,82
4_48,57
5_48,52
6_48,55
7_48,49
8_48,90
9_48,64
10_48,82
1_49,34
2_49,43
3_49,43
4_49,33
5_49,21
6_49,19
7_49,24
8_49,33
9_49,37
10_49,44
1_50,89
2_50,123
3_50,112
4_50,74
5_50,60
6_50,54
7_50,60
8_50,80
9_50,74
10_50,89
1_1,30
2_1,42
3_1,37
4_1,31
5_1,18
6_1,17
7_1,21
8_1,33
9_1,37
10_1,36
1_2,61
2_2,106
3_2,84
4_2,75
5_2,45
6_2,60
7_2,51
8_2,93
9_2,67
10_2,88
1_3,39
2_3,62
3_3,59
4_3,46
5_3,36
6_3,27
7_3,28
8_3,66
9_3,43
10_3,47
1_4,19
2_4,26
3_4,29
4_4,36
5_4,17
6_4,20
7_4,16
8_4,38
9_4,29
10_4,34
1_5,14
2_5,26
3_5,30
4_5,30
5_5,15
6_5,19
7_5,20
8_5,21
9_5,19
10_5,38
1_6,70
2_6,99
3_6,87
4_6,77
5_6,52
6_6,58
7_6,60
8_6,99
9_6,58
10_6,91
1_7,78
2_7,98
3_7,84
4_7,76
5_7,51
6_7,57
7_7,53
8_7,87
9_7,85
10_7,105
1_8,100
2_8,138
3_8,110
4_8,92
5_8,79
6_8,86
7_8,58
8_8,115
9_8,116
10_8,110
1_9,74
2_9,96
3_9,69
4_9,63
5_9,46
6_9,69
7_9,46
8_9,79
9_9,79
10_9,88
1_10,87
2_10,119
3_10,113
4_10,104
5_10,78
6_10,79
7_10,61
8_10,121
9_10,113
10_10,110
1_11,78
2_11,127
3_11,118
4_11,103
5_11,68
6_11,58
7_11,60
8_11,117
9_11,104
10_11,121
1_12,79
2_12,104
3_12,119
4_12,123
5_12,61
6_12,74
7_12,71
8_12,112
9_12,102
10_12,94
1_13,107
2_13,132
3_13,128
4_13,111
5_13,73
6_13,91
7_13,62
8_13,144
9_13,110
10_13,130
1_14,72
2_14,105
3_14,99
4_14,72
5_14,58
6_14,57
7_14,62
8_14,87
9_14,73
10_14,97
1_15,109
2_15,135
3_15,144
4_15,129
5_15,85
6_15,84
7_15,85
8_15,126
9_15,115
10_15,136
1_16,26
2_16,36
3_16,37
4_16,42
5_16,25
6_16,27
7_16,20
8_16,37
9_16,37
10_16,37
1_17,36
2_17,59
3_17,49
4_17,39
5_17,31
6_17,34
7_17,30
8_17,50
9_17,41
10_17,52
1_18,97
2_18,160
3_18,143
4_18,110
5_18,85
6_18,71
7_18,76
8_18,123
9_18,115
10_18,126
1_19,53
2_19,65
3_19,69
4_19,56
5_19,43
6_19,33
7_19,32
8_19,62
9_19,58
10_19,55
1_20,59
2_20,74
3_20,72
4_20,55
5_20,51
6_20,58
7_20,43
8_20,75
9_20,71
10_20,73
1_21,52
2_21,73
3_21,45
4_21,53
5_21,42
6_21,37
7_21,33
8_21,57
9_21,54
10_21,58
1_22,90
2_22,129
3_22,120
4_22,120
5_22,76
6_22,75
7_22,56
8_22,136
9_22,103
10_22,113
1_23,38
2_23,61
3_23,40
4_23,40
5_23,28
6_23,32
7_23,29
8_23,48
9_23,35
10_23,43
1_24,73
2_24,119
3_24,92
4_24,93
5_24,65
6_24,60
7_24,56
8_24,99
9_24,86
10_24,97
1_25,93
2_25,147
3_25,127
4_25,105
5_25,90
6_25,77
7_25,78
8_25,124
9_25,119
10_25,128
1_26,59
2_26,88
3_26,84
4_26,70
5_26,42
6_26,47
7_26,45
8_26,78
9_26,80
10_26,63
1_27,20
2_27,40
3_27,24
4_27,26
5_27,21
6_27,20
7_27,17
8_27,22
9_27,25
10_27,29
1_28,105
2_28,125
3_28,129
4_28,119
5_28,80
6_28,103
7_28,75
8_28,131
9_28,133
10_28,144
1_29,71
2_29,119
3_29,98
4_29,96
5_29,66
6_29,91
7_29,58
8_29,106
9_29,90
10_29,98
1_30,40
2_30,61
3_30,59
4_30,42
5_30,28
6_30,51
7_30,27
8_30,80
9_30,62
10_30,58
1_31,77
2_31,109
3_31,83
4_31,86
5_31,54
6_31,53
7_31,61
8_31,87
9_31,72
10_31,86
1_32,62
2_32,62
3_32,56
4_32,65
5_32,44
6_32,44
7_32,28
8_32,68
9_32,64
10_32,48
1_33,99
2_33,148
3_33,95
4_33,88
5_33,84
6_33,59
7_33,64
8_33,97
9_33,96
10_33,97
1_34,29
2_34,47
3_34,37
4_34,37
5_34,25
6_34,31
7_34,14
8_34,37
9_34,33
10_34,42
1_35,85
2_35,120
3_35,98
4_35,107
5_35,57
6_35,54
7_35,57
8_35,96
9_35,73
10_35,90
1_36,95
2_36,134
3_36,113
4_36,111
5_36,76
6_36,95
7_36,75
8_36,132
9_36,127
10_36,99
1_37,29
2_37,44
3_37,36
4_37,22
5_37,17
6_37,27
7_37,21
8_37,48
9_37,35
10_37,47
1_38,97
2_38,121
3_38,129
4_38,107
5_38,93
6_38,66
7_38,74
8_38,134
9_38,114
10_38,112
1_39,55
2_39,72
3_39,66
4_39,68
5_39,28
6_39,35
7_39,51
8_39,70
9_39,59
10_39,66
1_40,35
2_40,59
3_40,33
4_40,41
5_40,26
6_40,35
7_40,26
8_40,47
9_40,50
10_40,58
1_41,26
2_41,43
3_41,32
4_41,35
5_41,28
6_41,13
7_41,28
8_41,34
9_41,31
10_41,29
1_42,49
2_42,67
3_42,47
4_42,67
5_42,24
6_42,42
7_42,31
8_42,54
9_42,42
10_42,57
1_43,69
2_43,69
3_43,73
4_43,73
5_43,50
6_43,60
7_43,48
8_43,72
9_43,86
10_43,72
1_44,39
2_44,38
3_44,33
4_44,34
5_44,22
6_44,34
7_44,24
8_44,63
9_44,35
10_44,37
1_45,103
2_45,138
3_45,114
4_45,101
5_45,78
6_45,101
7_45,85
8_45,111
9_45,104
10_45,111
1_46,63
2_46,111
3_46,85
4_46,83
5_46,51
6_46,58
7_46,64
8_46,85
9_46,71
10_46,102
1_47,33
2_47,24
3_47,27
4_47,28
5_47,30
6_47,14
7_47,19
8_47,42
9_47,28
10_47,31
1_48,58
2_48,59
3_48,68
4_48,56
5_48,47
6_48,59
7_48,56
8_48,71
9_48,73
10_48,64
1_49,33
2_49,49
3_49,55
4_49,52
5_49,32
6_49,19
7_49,21
8_49,39
9_49,48
10_49,49
1_50,70
2_50,111
3_50,107
4_50,85
5_50,72
6_50,51
7_50,61
8_50,108
9_50,105
10_50,91
1_1,22
2_1,34
3_1,41
4_1,32
5_1,21
6_1,24
7_1,27
8_1,26
9_1,37
10_1,29
1_2,79
2_2,106
3_2,101
4_2,101
5_2,55
6_2,52
7_2,60
8_2,98
9_2,78
10_2,75
1_3,57
2_3,77
3_3,55
4_3,61
5_3,38
6_3,41
7_3,40
8_3,52
9_3,52
10_3,61
1_4,19
2_4,38
3_4,36
4_4,33
5_4,27
6_4,18
7_4,18
8_4,35
9_4,30
10_4,39
1_5,30
2_5,32
3_5,38
4_5,29
5_5,14
6_5,20
7_5,10
8_5,33
9_5,30
10_5,31
1_6,70
2_6,107
3_6,99
4_6,92
5_6,84
6_6,54
7_6,55
8_6,108
9_6,84
10_6,81
1_7,68
2_7,114
3_7,113
4_7,81
5_7,76
6_7,62
7_7,60
8_7,86
9_7,102
10_7,102
1_8,100
2_8,125
3_8,127
4_8,128
5_8,80
6_8,80
7_8,79
8_8,123
9_8,116
10_8,105
1_9,57
2_9,91
3_9,75
4_9,70
5_9,51
6_9,58
7_9,45
8_9,80
9_9,77
10_9,65
1_10,85
2_10,125
3_10,118
4_10,103
5_10,67
6_10,72
7_10,66
8_10,133
9_10,90
10_10,117
1_11,94
2_11,135
3_11,95
4_11,101
5_11,75
6_11,84
7_11,74
8_11,134
9_11,103
10_11,97
1_12,98
2_12,131
3_12,142
4_12,82
5_12,67
6_12,72
7_12,63
8_12,117
9_12,95
10_12,116
1_13,92
2_13,145
3_13,150
4_13,97
5_13,93
6_13,101
7_13,85
8_13,135
9_13,118
10_13,122
1_14,69
2_14,111
3_14,99
4_14,86
5_14,70
6_14,54
7_14,65
8_14,106
9_14,93
10_14,93
1_15,110
2_15,151
3_15,109
4_15,137
5_15,73
6_15,78
7_15,89
8_15,178
9_15,154
10_15,130
1_16,27
2_16,45
3_16,45
4_16,38
5_16,22
6_16,26
7_16,37
8_16,36
9_16,32
10_16,46
1_17,47
2_17,53
3_17,57
4_17,49
5_17,34
6_17,34
7_17,32
8_17,57
9_17,36
10_17,42
1_18,107
2_18,137
3_18,126
4_18,130
5_18,84
6_18,84
7_18,69
8_18,139
9_18,116
10_18,126
1_19,53
2_19,80
3_19,54
4_19,46
5_19,35
6_19,41
7_19,33
8_19,67
9_19,60
10_19,61
1_20,54
2_20,79
3_20,83
4_20,71
5_20,54
6_20,48
7_20,56
8_20,71
9_20,58
10_20,66
1_21,57
2_21,72
3_21,54
4_21,56
5_21,57
6_21,39
7_21,37
8_21,64
9_21,46
10_21,58
1_22,91
2_22,138
3_22,127
4_22,109
5_22,92
6_22,83
7_22,63
8_22,151
9_22,135
10_22,125
1_23,31
2_23,45
3_23,52
4_23,55
5_23,30
6_23,28
7_23,18
8_23,49
9_23,42
10_23,57
1_24,57
2_24,117
3_24,90
4_24,93
5_24,78
6_24,64
7_24,59
8_24,121
9_24,107
10_24,104
1_25,103
2_25,150
3_25,140
4_25,112
5_25,78
6_25,72
7_25,96
8_25,132
9_25,124
10_25,107
1_26,63
2_26,78
3_26,94
4_26,72
5_26,43
6_26,53
7_26,41
8_26,71
9_26,68
10_26,87
1_27,35
2_27,50
3_27,33
4_27,24
5_27,19
6_27,18
7_27,11
8_27,29
9_27,36
10_27,34
1_28,118
2_28,156
3_28,140
4_28,110
5_28,88
6_28,94
7_28,88
8_28,144
9_28,146
10_28,166
1_29,94
2_29,135
3_29,101
4_29,85
5_29,73
6_29,62
7_29,68
8_29,107
9_29,109
10_29,118
1_30,41
2_30,71
3_30,55
4_30,59
5_30,35
6_30,40
7_30,32
8_30,61
9_30,63
10_30,65
1_31,70
2_31,101
3_31,76
4_31,80
5_31,53
6_31,74
7_31,47
8_31,107
9_31,106
10_31,96
1_32,58
2_32,82
3_32,72
4_32,67
5_32,41
6_32,46
7_32,34
8_32,70
9_32,64
10_32,62
1_33,78
2_33,131
3_33,106
4_33,101
5_33,82
6_33,53
7_33,68
8_33,121
9_33,77
10_33,99
1_34,40
2_34,38
3_34,40
4_34,36
5_34,22
6_34,32
7_34,25
8_34,37
9_34,40
10_34,38
1_35,83
2_35,119
3_35,98
4_35,99
5_35,70
6_35,66
7_35,64
8_35,100
9_35,93
10_35,87
1_36,86
2_36,133
3_36,124
4_36,137
5_36,67
6_36,76
7_36,72
8_36,122
9_36,88
10_36,120
1_37,44
2_37,45
3_37,42
4_37,31
5_37,28
6_37,21
7_37,26
8_37,53
9_37,34
10_37,40
1_38,117
2_38,156
3_38,131
4_38,131
5_38,90
6_38,78
7_38,86
8_38,143
9_38,129
10_38,126
1_39,61
2_39,67
3_39,74
4_39,80
5_39,52
6_39,39
7_39,45
8_39,56
9_39,78
10_39,63
1_40,34
2_40,51
3_40,64
4_40,45
5_40,32
6_40,38
7_40,27
8_40,66
9_40,38
10_40,48
1_41,22
2_41,30
3_41,32
4_41,24
5_41,19
6_41,24
7_41,20
8_41,39
9_41,30
10_41,35
1_42,44
2_42,65
3_42,63
4_42,58
5_42,33
6_42,39
7_42,30
8_42,72
9_42,63
10_42,73
1_43,70
2_43,85
3_43,80
4_43,70
5_43,57
6_43,46
7_43,49
8_43,78
9_43,83
10_43,93
1_44,25
2_44,50
3_44,50
4_44,47
5_44,21
6_44,34
7_44,25
8_44,53
9_44,53
10_44,36
1_45,82
2_45,133
3_45,128
4_45,125
5_45,83
6_45,97
7_45,77
8_45,156
9_45,106
10_45,115
1_46,56
2_46,113
3_46,87
4_46,82
5_46,53
6_46,59
7_46,62
8_46,104
9_46,97
10_46,80
1_47,25
2_47,35
3_47,37
4_47,29
5_47,16
6_47,22
7_47,18
8_47,38
9_47,33
10_47,37
1_48,60
2_48,96
3_48,59
4_48,57
5_48,46
6_48,58
7_48,44
8_48,88
9_48,57
10_48,88
1_49,41
2_49,60
3_49,52
4_49,39
5_49,32
6_49,35
7_49,34
8_49,48
9_49,60
10_49,51
1_50,78
2_50,134
3_50,85
4_50,78
5_50,63
6_50,60
7_50,60
8_50,104
9_50,97
10_50,97
1_1,33
2_1,32
3_1,37
4_1,33
5_1,28
6_1,26
7_1,19
8_1,46
9_1,37
10_1,34
1_2,66
2_2,105
3_2,84
4_2,81
5_2,58
6_2,63
7_2,53
8_2,101
9_2,86
10_2,112
1_3,47
2_3,68
3_3,57
4_3,53
5_3,46
6_3,37
7_3,30
8_3,58
9_3,63
10_3,53
1_4,35
2_4,52
3_4,35
4_4,36
5_4,27
6_4,13
7_4,25
8_4,37
9_4,39
10_4,46
1_5,18
2_5,39
3_5,30
4_5,32
5_5,25
6_5,28
7_5,24
8_5,34
9_5,32
10_5,37
1_6,82
2_6,106
3_6,93
4_6,96
5_6,68
6_6,70
7_6,67
8_6,102
9_6,104
10_6,92
1_7,80
2_7,108
3_7,110
4_7,101
5_7,65
6_7,71
7_7,46
8_7,97
9_7,82
10_7,83
1_8,117
2_8,159
3_8,129
4_8,104
5_8,66
6_8,98
7_8,65
8_8,144
9_8,141
10_8,129
1_9,79
2_9,86
3_9,84
4_9,85
5_9,58
6_9,54
7_9,41
8_9,84
9_9,74
10_9,82
1_10,110
2_10,132
3_10,122
4_10,127
5_10,84
6_10,67
7_10,83
8_10,123
9_10,103
10_10,117
1_11,113
2_11,150
3_11,129
4_11,117
5_11,64
6_11,83
7_11,61
8_11,127
9_11,128
10_11,97
1_12,95
2_12,118
3_12,117
4_12,111
5_12,86
6_12,71
7_12,61
8_12,128
9_12,88
10_12,122
1_13,95
2_13,140
3_13,147
4_13,124
5_13,77
6_13,115
7_13,89
8_13,160
9_13,134
10_13,133
1_14,64
2_14,101
3_14,97
4_14,93
5_14,63
6_14,69
7_14,54
8_14,117
9_14,84
10_14,103
1_15,115
2_15,160
3_15,163
4_15,139
5_15,93
6_15,120
7_15,78
8_15,140
9_15,135
10_15,149
1_16,38
2_16,39
3_16,45
4_16,33
5_16,39
6_16,24
7_16,13
8_16,51
9_16,31
10_16,58
1_17,44
2_17,78
3_17,65
4_17,42
5_17,40
6_17,28
7_17,34
8_17,74
9_17,38
10_17,61
1_18,114
2_18,155
3_18,144
4_18,136
5_18,95
6_18,94
7_18,96
8_18,160
9_18,146
10_18,134
1_19,47
2_19,88
3_19,58
4_19,66
5_19,41
6_19,46
7_19,35
8_19,75
9_19,76
10_19,57
1_20,64
2_20,83
3_20,75
4_20,71
5_20,59
6_20,47
7_20,63
8_20,85
9_20,61
10_20,78
1_21,46
2_21,78
3_21,69
4_21,49
5_21,45
6_21,42
7_21,39
8_21,79
9_21,58
10_21,76
1_22,107
2_22,158
3_22,120
4_22,137
5_22,91
6_22,90
7_22,54
8_22,132
9_22,119
10_22,133
1_23,32
2_23,53
3_23,50
4_23,48
5_23,37
6_23,33
7_23,29
8_23,50
9_23,46
10_23,50
1_24,89
2_24,139
3_24,125
4_24,116
5_24,74
6_24,73
7_24,77
8_24,119
9_24,102
10_24,121
1_25,119
2_25,150
3_25,143
4_25,129
5_25,86
6_25,80
7_25,105
8_25,138
9_25,119
10_25,124
1_26,67
2_26,89
3_26,74
4_26,79
5_26,53
6_26,50
7_26,48
8_26,84
9_26,62
10_26,85
1_27,31
2_27,32
3_27,35
4_27,23
5_27,27
6_27,30
7_27,14
8_27,30
9_27,32
10_27,44
1_28,130
2_28,175
3_28,138
4_28,142
5_28,100
6_28,93
7_28,90
8_28,153
9_28,136
10_28,149
1_29,83
2_29,129
3_29,106
4_29,114
5_29,94
6_29,85
7_29,73
8_29,120
9_29,99
10_29,114
1_30,43
2_30,87
3_30,68
4_30,66
5_30,50
6_30,30
7_30,45
8_30,78
9_30,64
10_30,78
1_31,83
2_31,109
3_31,100
4_31,98
5_31,57
6_31,73
7_31,68
8_31,106
9_31,97
10_31,87
1_32,77
2_32,71
3_32,80
4_32,65
5_32,53
6_32,47
7_32,49
8_32,89
9_32,72
10_32,69
1_33,92
2_33,146
3_33,106
4_33,89
5_33,85
6_33,84
7_33,55
8_33,128
9_33,126
10_33,119
1_34,27
2_34,45
3_34,38
4_34,37
5_34,30
6_34,29
7_34,28
8_34,50
9_34,27
10_34,45
1_35,91
2_35,106
3_35,109
4_35,104
5_35,70
6_35,92
7_35,81
8_35,121
9_35,100
10_35,124
1_36,108
2_36,125
3_36,110
4_36,105
5_36,102
6_36,93
7_36,67
8_36,152
9_36,124
10_36,141
1_37,44
2_37,39
3_37,48
4_37,36
5_37,32
6_37,41
7_37,36
8_37,64
9_37,42
10_37,37
1_38,116
2_38,140
3_38,131
4_38,101
5_38,97
6_38,77
7_38,67
8_38,150
9_38,130
10_38,129
1_39,52
2_39,80
3_39,100
4_39,76
5_39,41
6_39,43
7_39,49
8_39,73
9_39,73
10_39,84
1_40,39
2_40,58
3_40,46
4_40,53
5_40,25
6_40,40
7_40,32
8_40,54
9_40,56
10_40,51
1_41,25
2_41,34
3_41,41
4_41,36
5_41,24
6_41,19
7_41,18
8_41,43
9_41,30
10_41,35
1_42,54
2_42,78
3_42,71
4_42,65
5_42,44
6_42,49
7_42,33
8_42,77
9_42,62
10_42,69
1_43,63
2_43,101
3_43,76
4_43,75
5_43,54
6_43,61
7_43,54
8_43,95
9_43,82
10_43,81
1_44,39
2_44,43
3_44,45
4_44,36
5_44,33
6_44,34
7_44,29
8_44,59
9_44,47
10_44,31
1_45,105
2_45,160
3_45,137
4_45,128
5_45,80
6_45,81
7_45,71
8_45,140
9_45,138
10_45,133
1_46,84
2_46,119
3_46,95
4_46,84
5_46,65
6_46,65
7_46,57
8_46,105
9_46,82
10_46,92
1_47,32
2_47,30
3_47,31
4_47,29
5_47,28
6_47,30
7_47,16
8_47,39
9_47,27
10_47,32
1_48,59
2_48,97
3_48,82
4_48,67
5_48,56
6_48,49
7_48,69
8_48,93
9_48,86
10_48,88
1_49,31
2_49,45
3_49,59
4_49,46
5_49,28
6_49,38
7_49,30
8_49,63
9_49,54
10_49,59
1_50,70
2_50,113
3_50,120
4_50,106
5_50,73
6_50,76
7_50,65
8_50,125
9_50,88
10_50,97
1_1,34
2_1,44
3_1,42
4_1,30
5_1,35
6_1,24
7_1,25
8_1,41
9_1,37
10_1,39
1_2,84
2_2,111
3_2,91
4_2,97
5_2,61
6_2,59
7_2,64
8_2,127
9_2,117
10_2,97
1_3,50
2_3,65
3_3,59
4_3,62
5_3,48
6_3,52
7_3,50
8_3,62
9_3,76
10_3,42
1_4,26
2_4,36
3_4,43
4_4,25
5_4,27
6_4,20
7_4,28
8_4,46
9_4,31
10_4,42
1_5,36
2_5,32
3_5,40
4_5,28
5_5,15
6_5,23
7_5,16
8_5,41
9_5,25
10_5,30
1_6,84
2_6,111
3_6,100
4_6,94
5_6,62
6_6,70
7_6,53
8_6,111
9_6,91
10_6,101
1_7,85
2_7,128
3_7,88
4_7,77
5_7,77
6_7,67
7_7,53
8_7,98
9_7,100
10_7,113
1_8,114
2_8,175
3_8,119
4_8,116
5_8,84
6_8,101
7_8,74
8_8,158
9_8,117
10_8,158
1_9,56
2_9,108
3_9,86
4_9,83
5_9,51
6_9,70
7_9,55
8_9,95
9_9,75
10_9,82
1_10,99
2_10,137
3_10,127
4_10,116
5_10,88
6_10,87
7_10,77
8_10,136
9_10,112
10_10,129
1_11,93
2_11,123
3_11,111
4_11,144
5_11,83
6_11,78
7_11,77
8_11,128
9_11,112
10_11,126
1_12,93
2_12,122
3_12,121
4_12,123
5_12,77
6_12,72
7_12,80
8_12,109
9_12,140
10_12,105
1_13,122
2_13,172
3_13,156
4_13,149
5_13,100
6_13,100
7_13,85
8_13,153
9_13,111
10_13,147
1_14,75
2_14,120
3_14,115
4_14,90
5_14,72
6_14,56
7_14,51
8_14,105
9_14,103
10_14,119
1_15,137
2_15,181
3_15,152
4_15,156
5_15,119
6_15,114
7_15,95
8_15,163
9_15,145
10_15,125
1_16,39
2_16,51
3_16,35
4_16,43
5_16,41
6_16,27
7_16,28
8_16,40
9_16,38
10_16,37
1_17,46
2_17,55
3_17,48
4_17,51
5_17,53
6_17,46
7_17,34
8_17,68
9_17,50
10_17,52
1_18,114
2_18,157
3_18,148
4_18,128
5_18,106
6_18,106
7_18,87
8_18,152
9_18,136
10_18,164
1_19,56
2_19,72
3_19,77
4_19,61
5_19,48
6_19,56
7_19,38
8_19,67
9_19,58
10_19,71
1_20,56
2_20,93
3_20,92
4_20,64
5_20,60
6_20,61
7_20,41
8_20,94
9_20,89
10_20,89
1_21,54
2_21,92
3_21,66
4_21,70
5_21,39
6_21,54
7_21,44
8_21,73
9_21,52
10_21,72
1_22,105
2_22,144
3_22,145
4_22,108
5_22,121
6_22,93
7_22,89
8_22,151
9_22,136
10_22,136
1_23,38
2_23,62
3_23,49
4_23,43
5_23,42
6_23,32
7_23,39
8_23,66
9_23,43
10_23,55
1_24,88
2_24,116
3_24,115
4_24,115
5_24,75
6_24,69
7_24,82
8_24,113
9_24,102
10_24,130
1_25,101
2_25,160
3_25,141
4_25,124
5_25,100
6_25,93
7_25,81
8_25,159
9_25,127
10_25,156
1_26,65
2_26,87
3_26,98
4_26,73
5_26,58
6_26,62
7_26,59
8_26,79
9_26,76
10_26,85
1_27,28
2_27,54
3_27,41
4_27,41
5_27,34
6_27,23
7_27,25
8_27,30
9_27,43
10_27,32
1_28,123
2_28,186
3_28,139
4_28,169
5_28,103
6_28,113
7_28,90
8_28,168
9_28,149
10_28,149
1_29,105
2_29,133
3_29,120
4_29,103
5_29,75
6_29,76
7_29,83
8_29,154
9_29,109
10_29,125
1_30,61
2_30,83
3_30,61
4_30,63
5_30,62
6_30,53
7_30,37
8_30,85
9_30,68
10_30,73
1_31,101
2_31,158
3_31,86
4_31,91
5_31,63
6_31,69
7_31,61
8_31,110
9_31,104
10_31,100
1_32,53
2_32,93
3_32,92
4_32,68
5_32,45
6_32,41
7_32,36
8_32,83
9_32,74
10_32,87
1_33,83
2_33,142
3_33,131
4_33,97
5_33,71
6_33,89
7_33,80
8_33,125
9_33,124
10_33,138
1_34,29
2_34,54
3_34,44
4_34,30
5_34,29
6_34,44
7_34,29
8_34,60
9_34,43
10_34,43
1_35,98
2_35,134
3_35,117
4_35,117
5_35,88
6_35,79
7_35,69
8_35,113
9_35,109
10_35,135
1_36,123
2_36,164
3_36,152
4_36,155
5_36,93
6_36,95
7_36,77
8_36,148
9_36,109
10_36,148
1_37,37
2_37,61
3_37,41
4_37,53
5_37,45
6_37,36
7_37,37
8_37,48
9_37,47
10_37,38
1_38,120
2_38,155
3_38,145
4_38,126
5_38,94
6_38,99
7_38,76
8_38,157
9_38,155
10_38,146
1_39,67
2_39,99
3_39,59
4_39,65
5_39,57
6_39,50
7_39,50
8_39,99
9_39,66
10_39,70
1_40,41
2_40,60
3_40,49
4_40,48
5_40,37
6_40,35
7_40,31
8_40,55
9_40,45
10_40,54
1_41,31
2_41,45
3_41,39
4_41,30
5_41,27
6_41,32
7_41,26
8_41,44
9_41,36
10_41,31
1_42,64
2_42,79
3_42,50
4_42,66
5_42,44
6_42,41
7_42,44
8_42,66
9_42,54
10_42,64
1_43,71
2_43,104
3_43,85
4_43,88
5_43,63
6_43,60
7_43,68
8_43,103
9_43,89
10_43,76
1_44,37
2_44,60
3_44,57
4_44,51
5_44,31
6_44,35
7_44,34
8_44,49
9_44,42
10_44,55
1_45,115
2_45,169
3_45,141
4_45,135
5_45,88
6_45,112
7_45,98
8_45,160
9_45,138
10_45,131
1_46,81
2_46,130
3_46,110
4_46,85
5_46,68
6_46,70
7_46,66
8_46,98
9_46,77
10_46,104
1_47,40
2_47,43
3_47,34
4_47,35
5_47,28
6_47,21
7_47,20
8_47,43
9_47,40
10_47,42
1_48,74
2_48,126
3_48,99
4_48,87
5_48,67
6_48,82
7_48,62
8_48,86
9_48,91
10_48,82
1_49,53
2_49,62
3_49,54
4_49,46
5_49,33
6_49,41
7_49,39
8_49,57
9_49,53
10_49,57
1_50,111
2_50,137
3_50,103
4_50,92
5_50,87
6_50,84
7_50,66
8_50,105
9_50,106
10_50,90
1_1,37
2_1,37
3_1,36
4_1,31
5_1,25
6_1,25
7_1,20
8_1,38
9_1,51
10_1,42
1_2,104
2_2,113
3_2,118
4_2,113
5_2,70
6_2,60
7_2,62
8_2,138
9_2,109
10_2,104
1_3,60
2_3,76
3_3,67
4_3,69
5_3,41
6_3,43
7_3,39
8_3,70
9_3,64
10_3,80
1_4,41
2_4,42
3_4,41
4_4,36
5_4,34
6_4,26
7_4,25
8_4,49
9_4,32
10_4,33
1_5,22
2_5,45
3_5,40
4_5,28
5_5,29
6_5,24
7_5,14
8_5,27
9_5,26
10_5,32
1_6,94
2_6,118
3_6,121
4_6,110
5_6,69
6_6,84
7_6,67
8_6,117
9_6,101
10_6,97
1_7,87
2_7,123
3_7,117
4_7,111
5_7,72
6_7,82
7_7,71
8_7,111
9_7,93
10_7,110
1_8,120
2_8,151
3_8,127
4_8,139
5_8,113
6_8,107
7_8,102
8_8,142
9_8,119
10_8,130
1_9,73
2_9,113
3_9,101
4_9,111
5_9,73
6_9,62
7_9,58
8_9,117
9_9,81
10_9,86
1_10,119
2_10,139
3_10,128
4_10,135
5_10,106
6_10,84
7_10,85
8_10,141
9_10,109
10_10,132
1_11,102
2_11,167
3_11,148
4_11,124
5_11,92
6_11,76
7_11,83
8_11,137
9_11,121
10_11,119
1_12,104
2_12,152
3_12,117
4_12,126
5_12,78
6_12,108
7_12,83
8_12,143
9_12,132
10_12,139
1_13,108
2_13,169
3_13,172
4_13,142
5_13,94
6_13,116
7_13,84
8_13,177
9_13,147
10_13,156
1_14,91
2_14,109
3_14,121
4_14,79
5_14,81
6_14,58
7_14,56
8_14,108
9_14,89
10_14,106
1_15,129
2_15,209
3_15,196
4_15,134
5_15,97
6_15,126
7_15,84
8_15,159
9_15,158
10_15,152
1_16,44
2_16,58
3_16,49
4_16,63
